,session_starts,treatment,team,handed_out,passed_by,session_within_session,success_rate,day,person,session
0,7.0,1,js,1,4,0,0.25,0,,0.0
1,127.0,1,js,3,11,1,0.2727272727272727,0,,0.0
2,247.0,1,js,5,18,2,0.2777777777777778,0,,0.0
3,367.0,1,js,7,29,3,0.2413793103448276,0,,0.0
4,487.0,1,js,6,17,4,0.3529411764705882,0,,0.0
5,607.0,0,js,0,20,0,0.0,0,,1.0
6,727.0,0,js,6,21,1,0.2857142857142857,0,,1.0
7,847.0,0,js,1,27,2,0.037037037037037,0,,1.0
8,967.0,0,js,5,31,3,0.1612903225806451,0,,1.0
9,1087.0,0,js,3,27,4,0.1111111111111111,0,,1.0
10,1237.0,1,js,1,13,0,0.0769230769230769,0,,2.0
11,1357.0,1,js,6,27,1,0.2222222222222222,0,,2.0
12,1477.0,1,js,5,20,2,0.25,0,,2.0
13,1597.0,1,js,4,19,3,0.2105263157894736,0,,2.0
14,1717.0,1,js,8,20,4,0.4,0,,2.0
15,2090.0,0,js,3,11,0,0.2727272727272727,0,,3.0
16,2210.0,0,js,2,27,1,0.074074074074074,0,,3.0
17,2330.0,0,js,2,25,2,0.08,0,,3.0
18,2450.0,0,js,3,12,3,0.25,0,,3.0
19,2570.0,0,js,6,24,4,0.25,0,,3.0
20,2740.0,1,js,2,7,0,0.2857142857142857,0,,4.0
21,2860.0,1,js,8,23,1,0.3478260869565217,0,,4.0
22,2980.0,1,js,3,8,2,0.375,0,,4.0
23,3100.0,1,js,4,10,3,0.4,0,,4.0
24,3220.0,1,js,1,8,4,0.125,0,,4.0
25,3340.0,0,js,1,1,0,1.0,0,,5.0
26,3460.0,0,js,9,10,1,0.9,0,,5.0
27,3580.0,0,js,1,13,2,0.0769230769230769,0,,5.0
28,3700.0,0,js,3,9,3,0.3333333333333333,0,,5.0
29,3820.0,0,js,4,10,4,0.4,0,,5.0
30,3990.0,1,js,1,8,0,0.125,0,,6.0
31,4110.0,1,js,3,15,1,0.2,0,,6.0
32,4230.0,1,js,4,17,2,0.2352941176470588,0,,6.0
33,4350.0,1,js,5,20,3,0.25,0,,6.0
34,4470.0,1,js,2,4,4,0.5,0,,6.0
35,4540.0,0,js,1,6,0,0.1666666666666666,0,,7.0
36,4660.0,0,js,6,12,1,0.5,0,,7.0
37,4780.0,0,js,6,13,2,0.4615384615384615,0,,7.0
38,4900.0,0,js,3,18,3,0.1666666666666666,0,,7.0
39,5020.0,0,js,1,13,4,0.0769230769230769,0,,7.0
40,7.0,0,vw,0,1,0,0.0,0,,0.0
41,127.0,0,vw,0,4,1,0.0,0,,0.0
42,367.0,0,vw,7,7,3,1.0,0,,0.0
43,487.0,0,vw,5,10,4,0.5,0,,0.0
44,607.0,1,vw,12,16,0,0.75,0,,1.0
45,727.0,1,vw,7,10,1,0.7,0,,1.0
46,847.0,1,vw,15,20,2,0.75,0,,1.0
47,967.0,1,vw,14,15,3,0.9333333333333332,0,,1.0
48,1087.0,1,vw,15,19,4,0.7894736842105263,0,,1.0
49,1237.0,0,vw,12,19,0,0.631578947368421,0,,2.0
50,1357.0,0,vw,9,11,1,0.8181818181818182,0,,2.0
51,1477.0,0,vw,28,32,2,0.875,0,,2.0
52,1597.0,0,vw,8,10,3,0.8,0,,2.0
53,2090.0,1,vw,3,12,0,0.25,0,v,3.0
54,2210.0,1,vw,1,5,1,0.2,0,v,3.0
55,2330.0,1,vw,2,9,2,0.2222222222222222,0,v,3.0
56,2450.0,1,vw,3,13,3,0.2307692307692307,0,v,3.0
57,2570.0,1,vw,2,5,4,0.4,0,v,3.0
58,2740.0,0,vw,1,5,0,0.2,0,v,4.0
59,2860.0,0,vw,1,5,1,0.2,0,v,4.0
60,2980.0,0,vw,2,11,2,0.1818181818181818,0,v,4.0
61,3100.0,0,vw,0,2,3,0.0,0,v,4.0
62,3220.0,0,vw,1,9,4,0.1111111111111111,0,v,4.0
63,3460.0,1,vw,0,5,1,0.0,0,v,5.0
64,3580.0,1,vw,1,2,2,0.5,0,v,5.0
65,3700.0,1,vw,1,2,3,0.5,0,v,5.0
66,3820.0,1,vw,1,8,4,0.125,0,v,5.0
67,3990.0,0,vw,1,2,0,0.5,0,v,6.0
68,4110.0,0,vw,0,4,1,0.0,0,v,6.0
69,4230.0,0,vw,1,5,2,0.2,0,v,6.0
70,4350.0,0,vw,2,8,3,0.25,0,v,6.0
71,4470.0,0,vw,1,4,4,0.25,0,v,6.0
72,4540.0,1,vw,0,4,0,0.0,0,v,7.0
73,4660.0,1,vw,3,9,1,0.3333333333333333,0,v,7.0
74,4780.0,1,vw,1,1,2,1.0,0,v,7.0
75,4900.0,1,vw,1,7,3,0.1428571428571428,0,v,7.0
76,5020.0,1,vw,2,8,4,0.25,0,v,7.0
77,2090.0,1,vw,3,16,0,0.1875,0,w,3
78,2210.0,1,vw,2,18,1,0.1111111111111111,0,w,3
79,2330.0,1,vw,4,14,2,0.2857142857142857,0,w,3
80,2450.0,1,vw,3,8,3,0.375,0,w,3
81,2570.0,1,vw,0,8,4,0.0,0,w,3
82,2740.0,0,vw,2,7,0,0.2857142857142857,0,w,4.0
83,2860.0,0,vw,1,10,1,0.1,0,w,4.0
84,2980.0,0,vw,0,6,2,0.0,0,w,4.0
85,3100.0,0,vw,4,9,3,0.4444444444444444,0,w,4.0
86,3220.0,0,vw,1,3,4,0.3333333333333333,0,w,4.0
87,3340.0,1,vw,0,3,0,0.0,0,w,5.0
88,3460.0,1,vw,1,4,1,0.25,0,w,5.0
89,3580.0,1,vw,3,7,2,0.4285714285714285,0,w,5.0
90,3700.0,1,vw,0,3,3,0.0,0,w,5.0
91,3820.0,1,vw,1,5,4,0.2,0,w,5.0
92,3990.0,0,vw,2,9,0,0.2222222222222222,0,w,6.0
93,4110.0,0,vw,3,8,1,0.375,0,w,6.0
94,4230.0,0,vw,3,7,2,0.4285714285714285,0,w,6.0
95,4350.0,0,vw,3,5,3,0.6,0,w,6.0
96,4470.0,0,vw,3,3,4,1.0,0,w,6.0
97,4660.0,1,vw,2,3,1,0.6666666666666666,0,w,7.0
98,4780.0,1,vw,4,21,2,0.1904761904761904,0,w,7.0
99,4900.0,1,vw,1,11,3,0.0909090909090909,0,w,7.0
100,5020.0,1,vw,0,4,4,0.0,0,w,7.0
101,30.0,0,js,2,7,0,0.2857142857142857,1,j,0.0
102,150.0,0,js,3,5,1,0.6,1,j,0.0
103,270.0,0,js,3,4,2,0.75,1,j,0.0
104,390.0,0,js,1,4,3,0.25,1,j,0.0
105,510.0,0,js,3,3,4,1.0,1,j,0.0
106,750.0,1,js,3,4,1,0.75,1,j,1.0
107,870.0,1,js,1,8,2,0.125,1,j,1.0
108,990.0,1,js,1,4,3,0.25,1,j,1.0
109,1110.0,1,js,6,7,4,0.8571428571428571,1,j,1.0
110,1230.0,0,js,1,1,0,1.0,1,j,2.0
111,1350.0,0,js,5,19,1,0.2631578947368421,1,j,2.0
112,1470.0,0,js,1,9,2,0.1111111111111111,1,j,2.0
113,1590.0,0,js,3,21,3,0.14285714285714285,1,j,2.0
114,1710.0,0,js,3,15,4,0.2,1,j,2.0
115,1950.0,1,js,4,14,1,0.2857142857142857,1,j,3.0
116,2070.0,1,js,5,17,2,0.29411764705882354,1,j,3.0
117,2190.0,1,js,4,13,3,0.3076923076923077,1,j,3.0
118,2310.0,1,js,2,15,4,0.13333333333333333,1,j,3.0
119,2430.0,0,js,1,6,0,0.16666666666666666,1,j,4.0
120,2550.0,0,js,1,7,1,0.14285714285714285,1,j,4.0
121,30.0,0,js,3,6,0,0.5,1,s,0.0
122,150.0,0,js,1,3,1,0.3333333333333333,1,s,0.0
123,270.0,0,js,5,8,2,0.625,1,s,0.0
124,390.0,0,js,0,5,3,0.0,1,s,0.0
125,510.0,0,js,2,2,4,1.0,1,s,0.0
126,630.0,1,js,0,1,0,0.0,1,s,1.0
127,750.0,1,js,4,7,1,0.5714285714285714,1,s,1.0
128,870.0,1,js,1,5,2,0.2,1,s,1.0
129,990.0,1,js,3,9,3,0.3333333333333333,1,s,1.0
130,1110.0,1,js,5,8,4,0.625,1,s,1.0
131,1350.0,0,js,4,17,1,0.23529411764705882,1,s,2.0
132,1470.0,0,js,4,18,2,0.2222222222222222,1,s,2.0
133,1590.0,0,js,2,8,3,0.25,1,s,2.0
134,1710.0,0,js,3,27,4,0.1111111111111111,1,s,2.0
135,1950.0,1,js,3,31,1,0.0967741935483871,1,s,3.0
136,2070.0,1,js,2,18,2,0.1111111111111111,1,s,3.0
137,2190.0,1,js,3,23,3,0.13043478260869565,1,s,3.0
138,2310.0,1,js,2,23,4,0.08695652173913043,1,s,3.0
139,2430.0,0,js,2,7,0,0.2857142857142857,1,s,4.0
140,30.0,1,vw,0,1,0,0.0,1,v,0.0
141,150.0,1,vw,1,3,1,0.3333333333333333,1,v,0.0
142,270.0,1,vw,1,2,2,0.5,1,v,0.0
143,390.0,1,vw,0,6,3,0.0,1,v,0.0
144,510.0,1,vw,1,2,4,0.5,1,v,0.0
145,630.0,0,vw,0,1,0,0.0,1,v,1.0
146,750.0,0,vw,0,3,1,0.0,1,v,1.0
147,870.0,0,vw,1,3,2,0.3333333333333333,1,v,1.0
148,990.0,0,vw,1,7,3,0.14285714285714285,1,v,1.0
149,1110.0,0,vw,1,1,4,1.0,1,v,1.0
150,1230.0,1,vw,3,4,0,0.75,1,v,2.0
151,1350.0,1,vw,1,9,1,0.1111111111111111,1,v,2.0
152,1470.0,1,vw,3,11,2,0.2727272727272727,1,v,2.0
153,1590.0,1,vw,1,19,3,0.05263157894736842,1,v,2.0
154,1710.0,1,vw,2,11,4,0.18181818181818182,1,v,2.0
155,1830.0,0,vw,0,12,0,0.0,1,v,3.0
156,1950.0,0,vw,1,17,1,0.058823529411764705,1,v,3.0
157,2070.0,0,vw,4,13,2,0.3076923076923077,1,v,3.0
158,2190.0,0,vw,6,15,3,0.4,1,v,3.0
159,2310.0,0,vw,1,17,4,0.058823529411764705,1,v,3.0
160,30.0,1,vw,3,3,0,1.0,1,w,0.0
161,150.0,1,vw,3,7,1,0.42857142857142855,1,w,0.0
162,270.0,1,vw,3,4,2,0.75,1,w,0.0
163,390.0,1,vw,1,1,3,1.0,1,w,0.0
164,510.0,1,vw,1,5,4,0.2,1,w,0.0
165,630.0,0,vw,0,2,0,0.0,1,w,1.0
166,750.0,0,vw,1,2,1,0.5,1,w,1.0
167,870.0,0,vw,3,9,2,0.3333333333333333,1,w,1.0
168,990.0,0,vw,2,4,3,0.5,1,w,1.0
169,1110.0,0,vw,0,1,4,0.0,1,w,1.0
170,1230.0,1,vw,2,6,0,0.3333333333333333,1,w,2.0
171,1350.0,1,vw,3,7,1,0.42857142857142855,1,w,2.0
172,1590.0,1,vw,4,12,3,0.3333333333333333,1,w,2.0
173,1710.0,1,vw,2,10,4,0.2,1,w,2.0
174,1830.0,0,vw,3,11,0,0.2727272727272727,1,w,3.0
175,1950.0,0,vw,4,7,1,0.5714285714285714,1,w,3.0
176,2070.0,0,vw,6,23,2,0.2608695652173913,1,w,3.0
177,2190.0,0,vw,9,15,3,0.6,1,w,3.0
178,2310.0,0,vw,4,15,4,0.26666666666666666,1,w,3.0
